path,bytes,sha256
runs/segsweep_swat_seq_n2/79924/baseline/result.json,428,b9c262ea5aa106f7b3de37d5c328d709755a3b2247db93ba7c02bc914d9f9e62
runs/segsweep_swat_seq_n2/79924/baseline/test/result.json,853,ada413ee296188ca8741e788b69d8bf5ac14aa97efbbe70386bca49447e71944
runs/segsweep_swat_seq_n2/79924/config.json,2434,1399f693948c97765d12f6c8e58aa52ce6100672d18a4693cb9f52501717e826
runs/segsweep_swat_seq_n2/79924/continual_0/result.json,435,af4983b8ae4dd4363b13060eef81125b569b90d329dafcc71192862790267dd6
runs/segsweep_swat_seq_n2/79924/continual_0/test/result.json,855,212605e32be346c954c7a9c82356f4848452e153fe54adcb5b13baddc4a90edd
runs/segsweep_swat_seq_n2/79924/continual_1/result.json,432,9462e41c6d33ffb5407ddf2a429a77353f5571c17f9ceee359b0dc0dc9f6ccdf
runs/segsweep_swat_seq_n2/79924/continual_1/test/result.json,856,008bd0b75ae25d728fe37c497ef583f4b68a9fdf0f69f6213138f2c977d93a13
runs/segsweep_swat_seq_n2/79924/continual_summary/result.json,1491,b93590a6b8bcf7846798cbcbf0ce1f6b59cb6e4d92d239954a2ded5c11b12c2b
runs/segsweep_swat_seq_n2/79924/run.log,65777,5a137c190465d0ed02002562e2663999b19046b36588d3badfc39c2cf3c41240
runs/segsweep_swat_seq_n2/80693/baseline/result.json,431,1c9ab6d63e06b2971c79ede09a14cf000c6656d7b4511c3618445ca7d90c28c3
runs/segsweep_swat_seq_n2/80693/baseline/test/result.json,851,648ff5872f05f7d3393a07f1c4b246d961ed3a82bfe4a823bcaeadb21f9fdf10
runs/segsweep_swat_seq_n2/80693/config.json,2433,b2955236bd23ee5cbb30518fd6c50147c9b5027d16c70558775a4ad0079171d5
runs/segsweep_swat_seq_n2/80693/continual_0/result.json,434,901798c918273f8a830f450384ed34933550521e3895ec196cf6e8430eb7de71
runs/segsweep_swat_seq_n2/80693/continual_0/test/result.json,854,89d62455478e7873c3ccee874faf13cd2bbfbee275579b7ae6252c155b3db565
runs/segsweep_swat_seq_n2/80693/continual_1/result.json,435,2dcd219857ca63d6b96561c54b9424525a49c7717edeba5788a0e4b5835e32f8
runs/segsweep_swat_seq_n2/80693/continual_1/test/result.json,852,f8b4c5f2ff1428f930335e5108669bd3adf35ff31b863a3c237b10a27f9115cb
runs/segsweep_swat_seq_n2/80693/continual_summary/result.json,1490,5c704e4146b2e525e7cef0b624a58cd612270bd9b3f51c70bfcdb1886140532b
runs/segsweep_swat_seq_n2/80693/run.log,58516,93af99c66b9eb701755bba6bdaa7c032c3b6bba9b3d97dc7cc3bccb68cd90ab5
runs/segsweep_swat_seq_n2/80694/baseline/result.json,431,f0e86f3aaf0f1bc77b53523d7520ac5d0a97258f3d8bad3e10b9238acaab9952
runs/segsweep_swat_seq_n2/80694/baseline/test/result.json,853,fe72e1b29032d2521f5977059a42044585f1fdda433e541fbb8f21a7de45abb8
runs/segsweep_swat_seq_n2/80694/config.json,2437,ea2d0cc9aa3c6255e60051a604a1f6c344b63cbc9665180c2387b71a930e9263
runs/segsweep_swat_seq_n2/80694/continual_0/result.json,432,dcfaacd9af04fe4cd1a92dc33e59f59ff21df73e5536ec651d4c7a2eca4b2b58
runs/segsweep_swat_seq_n2/80694/continual_0/test/result.json,854,3ed9de23d35d7c64e336a5758de815bb174c9fe25041b37aaf15275379f0ade7
runs/segsweep_swat_seq_n2/80694/continual_1/result.json,434,19fc48a72f7c886de9a31bfaee631b64fcbfb06ff4eab15ad9427db6f2701faf
runs/segsweep_swat_seq_n2/80694/continual_1/test/result.json,839,6a22d65a6e8b186e0454573958e60d7c1475d0ed1e3458a061b077a80507f536
runs/segsweep_swat_seq_n2/80694/continual_summary/result.json,1492,6e371c9007ec27cd367bd7a0c7d970334ff81789eb1470a9ba746008d3862d38
runs/segsweep_swat_seq_n2/80694/run.log,67745,d9e681e656b52341d5cd55224864e09685ca6f32f126135a0c4f6ee8ac141d7f
runs/segsweep_swat_seq_n5/79923/baseline/result.json,431,f76164fa6406d1cfdfa3b2427cbf81f4a61131e2869114e7d97c8babbb0e0815
runs/segsweep_swat_seq_n5/79923/baseline/test/result.json,850,b88ee02613b5c6dc888d9d7046cc27dab8e3fbad890eb1c8a33485109b8a3a5c
runs/segsweep_swat_seq_n5/79923/config.json,2434,02ccfa535a0cc7390bac266080777b05ca165bce1537221e947317bc6e72fc33
runs/segsweep_swat_seq_n5/79923/continual_0/result.json,435,dc690560cac7e5c4ba24884bbb8dc16065fde122b3e04e858e2b6dce1a3b5699
runs/segsweep_swat_seq_n5/79923/continual_0/test/result.json,837,8f03cec7f4499b522dc5721160e303f029aee9e7d5b50c2a0ca7f438e94ff6fd
runs/segsweep_swat_seq_n5/79923/continual_1/result.json,434,db85b5b61fbffbf06fc227740abbc2334bf922a5b1d7d8db7402d0c7e29b145e
runs/segsweep_swat_seq_n5/79923/continual_1/test/result.json,836,a5042fd0f741643414efae840e4475925f26511b495d019a5e8d3985619a7a86
runs/segsweep_swat_seq_n5/79923/continual_2/result.json,433,9953876c0d2808611834ded3e2f7f659db6006b55a634cb2df988a2f11107f9e
runs/segsweep_swat_seq_n5/79923/continual_2/test/result.json,839,6fbf61361a752760152340b9f44cb6ac04255b898d2b5754717f4c2d9c46d266
runs/segsweep_swat_seq_n5/79923/continual_3/result.json,436,e44511d652428f74b0680f0ffdba5848ea61bf534241ddc4227710e8c1f29d54
runs/segsweep_swat_seq_n5/79923/continual_3/test/result.json,852,3d39380e35d0f5e28df0693c5c30ea511434840bb7253e30f064287969af9ac5
runs/segsweep_swat_seq_n5/79923/continual_4/result.json,434,8e69aee8c6310451304481261d8a321fe35b8afd4a53c28a3746262c6e1d4f4d
runs/segsweep_swat_seq_n5/79923/continual_4/test/result.json,854,887ebbef4dfc5f8b88d2f05886ce4aa2ffd1f91cb88e95f53eef77db65e12ab2
runs/segsweep_swat_seq_n5/79923/continual_summary/result.json,1493,ad0da1b8671115b8d1fa1ae0e515fb757d181b9604f0574ee90af72e5f5d0408
runs/segsweep_swat_seq_n5/79923/run.log,86568,e8de3a5bb439c10126643fadfba6d63785ce73e1324ffc59603f902368651af6
runs/segsweep_swat_seq_n5/80695/baseline/result.json,430,63d4c5fc59b1a47b13eb8376ebb4cc8ae29967483e7d6e39f2a96b2457af062a
runs/segsweep_swat_seq_n5/80695/baseline/test/result.json,820,7f8f7fe7f6d05ac26868f08c8ef0152939886e1cf56700d6084dc4ea2274d2a5
runs/segsweep_swat_seq_n5/80695/config.json,2429,677c12d78198e67234ee962cdc9089f989ef80aa2b52fcfe3bccc5fd46c10503
runs/segsweep_swat_seq_n5/80695/continual_0/result.json,433,5e70591c5620f781deef1063c69424acd9c0e98f86b3b82e1fe3d1139213442d
runs/segsweep_swat_seq_n5/80695/continual_0/test/result.json,825,511d306628a3f87ced34287a6a5450e2ec9f50800ff4914059089951a8adbadf
runs/segsweep_swat_seq_n5/80695/continual_1/result.json,433,a57099ae245d4b369f61b6156a400772a71f5672707a62cb4a94ebe1ed1d5759
runs/segsweep_swat_seq_n5/80695/continual_1/test/result.json,820,6d10dc5b5e87f5d4ce21d82617689f3f9d3f0f4f95322726b51c123c3aef8c1b
runs/segsweep_swat_seq_n5/80695/continual_2/result.json,434,3e29e75d1c13b3555e4f5f0bcfebee5ee4fb6cab19299ea5be248bb1308e56a5
runs/segsweep_swat_seq_n5/80695/continual_2/test/result.json,856,7300d3d39942789bffd3d12f7c321bda857784989d51ab55c7bfe0c70e5b639b
runs/segsweep_swat_seq_n5/80695/continual_3/result.json,435,3de009ce96872a1ae03e3f2d07ce012b83ce3950cbd55599e745882c462147a5
runs/segsweep_swat_seq_n5/80695/continual_3/test/result.json,826,0a49022910b75d4c3b9847f6aaaf13d7031615aeaeb0f1d2823f0284056edf2d
runs/segsweep_swat_seq_n5/80695/continual_4/result.json,432,937e4ac7f83f3c9ce02d8ecc0404eecc674a48e4a9497ce45cd2fd5787e86133
runs/segsweep_swat_seq_n5/80695/continual_4/test/result.json,836,51af0ddc11668dd4eabbeba09653c493649e38f8cb2bceec2f19a91f874347eb
runs/segsweep_swat_seq_n5/80695/continual_summary/result.json,1490,6ff90f121b8c21ef370f832dfbaac67663ae264a2d42ffdafdfeb6e375f9f8f4
runs/segsweep_swat_seq_n5/80695/run.log,99342,51f9187d167c0f027b5a93a56fcc98bfc40e7d0782d87de652d8e626fe62a9fa
runs/segsweep_swat_seq_n5/80696/baseline/result.json,431,eaa0a7121341fa1549cd4f421d48b04b5395e66c45c4c6621b0108e5808ade9d
runs/segsweep_swat_seq_n5/80696/baseline/test/result.json,847,b01b6613e5d42eef0a414dc9e3bad6d0553ac94084833e60618857f742731a59
runs/segsweep_swat_seq_n5/80696/config.json,2435,a0effd5382b5c5b6694d0eb1512622606902f059a514c6a38ae08beffe680c3a
runs/segsweep_swat_seq_n5/80696/continual_0/result.json,432,c31ffd30d77ce2c23cfc03165f7764d6c18665f71c3990a1f124f3b8d90278d7
runs/segsweep_swat_seq_n5/80696/continual_0/test/result.json,838,9b25c3c66a53a2b5bd71d6fdc99cb05674d5f94dcb752dd901beadbc93d705b5
runs/segsweep_swat_seq_n5/80696/continual_1/result.json,433,4006b7739af2c275dcf78fbd3811be50fb695c293bc1bba3925cd8290882d598
runs/segsweep_swat_seq_n5/80696/continual_1/test/result.json,853,e56afa027335a7567282e3be4067f11e3616c4b2f177ab0eb634f39256daa9c7
runs/segsweep_swat_seq_n5/80696/continual_2/result.json,434,f0c098ec8cd7f25d6ca7b6a6be83fdad43bc6bc9532ba9e4ff4c3499a5f696eb
runs/segsweep_swat_seq_n5/80696/continual_2/test/result.json,836,173d2699abe022090492da5af7d7ed03345ab194c7cd6d6729772ae6e7c0051f
runs/segsweep_swat_seq_n5/80696/continual_3/result.json,437,6349b16eb2ea89f350919df024582aaf19f25a3d0478df64e7ed3087b7e8156f
runs/segsweep_swat_seq_n5/80696/continual_3/test/result.json,853,6bf844b164da2d9ef2f81a084120671046fbbdc620d9590fee72a86e71200bae
runs/segsweep_swat_seq_n5/80696/continual_4/result.json,434,0c792f27631b69431829487fb6649dd18e11529b1c63aab6ce58878653aed8b3
runs/segsweep_swat_seq_n5/80696/continual_4/test/result.json,854,f78382bb7d9999ddae19f7b4129955851d911eed948ba9add053e9844197f677
runs/segsweep_swat_seq_n5/80696/continual_summary/result.json,1489,bbca2b6505d4ab59806a0d36ff5ccc4341fc81184038007cf213addec7c4c70f
runs/segsweep_swat_seq_n5/80696/run.log,87613,3eb86a30d62baf388b5f68396dd07e2fcd08fd1ae6e53d3c1ad3f117c59a20e3
runs/selalpha_etth1_n3/84598/baseline/result.json,526,1ed90282ae7c2dcac45be5916f3f0adf6b9ed5c124a2a4be41b75d01085bffe5
runs/selalpha_etth1_n3/84598/baseline/test/result.json,279,8605fb167cacedfdd2f77ac97abdef81c584cd51c7b637767fa1a0635f863851
runs/selalpha_etth1_n3/84598/baseline/val/result.json,279,88e1080262837c3e9610d90b7ad0c6239ab1708f917aef150e5df5b03f65aa22
runs/selalpha_etth1_n3/84598/config.json,2829,b8bc57cdfe608fd7dc15176a36d71368ed587db8a0cdf7504e41dc764b1103a5
runs/selalpha_etth1_n3/84598/finetune_0/result.json,428,d585c96e9ac6124f37ac4abf1e8e76eb47246128d598921ab58d9186611e2156
runs/selalpha_etth1_n3/84598/finetune_0/test/result.json,281,764bbfa9bb872a9e7db499ae98f4398adb3f330e8451fde5dddfccc7ffb2cbf9
runs/selalpha_etth1_n3/84598/finetune_0/val/result.json,280,46dffcc584331578c7ce1b5de28a0de4699fe8ad04d49420671b005f5ea3153b
runs/selalpha_etth1_n3/84598/finetune_1/result.json,427,6cd62ecc1ac5a3fffe8d723bad77a924d5843b2942d02b929b9f9e75410014cc
runs/selalpha_etth1_n3/84598/finetune_1/test/result.json,280,bc88f5c303bbf5616df3236deb3a19f979ad3b0d1ed9c71d6d7e376c0ce90485
runs/selalpha_etth1_n3/84598/finetune_1/val/result.json,282,67cfb306ded5555e35fb95b2196c74893aecec0646f04c9e0b9976fdd426dbbf
runs/selalpha_etth1_n3/84598/finetune_2/result.json,429,653ab2ff10f491d8d14441b7af61b8af8de7472f44a71e392f3e4ad846bb5abb
runs/selalpha_etth1_n3/84598/finetune_2/test/result.json,281,409f0b3452e245aec5cc9b6f91d781ffef030835f23370dc32beacace3e44eb7
runs/selalpha_etth1_n3/84598/finetune_2/val/result.json,280,6fdcca6efede1899901894de4650db07248f08a30d465b2d81443f4b203530b2
runs/selalpha_etth1_n3/84598/merged/merge_scale_curve.csv,6387,3b51156cc54b57cdc7261a9fe52097b5fb6ab74486b7115cba2a7b8ddbb2c32e
runs/selalpha_etth1_n3/84598/merged/merge_scale_selection.csv,1029,da503fd53d355592c76eeff07784c8c13e6fea08aaae79aa93c6dc11b78dc594
runs/selalpha_etth1_n3/84598/merged/test/result.json,277,ba59bf783ed46ff1f756daa5e021e97b42fc0c0530d1dc37976249deae159cde
runs/selalpha_etth1_n3/84598/merged/val/result.json,310,8ef21e071db6ea9d12433856477d7e2de8813aa6e986565e0a8594a67f1539e3
runs/selalpha_etth1_n3/84598/run.log,36242,4feb70de59341283c02eeeac869bd2b786860465a9d745da53f29cd309926341
runs/selalpha_etth1_n3/84599/baseline/result.json,526,5af3fd255cde53f9db3d34cfe3cea68397528ddf246bcb9cea5e872bc9c47f14
runs/selalpha_etth1_n3/84599/baseline/test/result.json,278,fe9cfee777135b3928e148aa6f60ddc8fb9defaa825f52d5fc9aa5c90cf84229
runs/selalpha_etth1_n3/84599/baseline/val/result.json,279,38124180fccd63afba4430891dc6e78f3f71624e805596bdad4ea2d0e0c1824a
runs/selalpha_etth1_n3/84599/config.json,2835,69f5331110bca1f62edab4c2753e0209201447f9777ec98d07d40fbea99398a4
runs/selalpha_etth1_n3/84599/finetune_0/result.json,428,68b482bff242833e1d7ad2979d332d4893aa70f01c0425cb8c0d96647bd231ae
runs/selalpha_etth1_n3/84599/finetune_0/test/result.json,281,22bedac44d252357630d5722319a370f033d4db6027d63c235e4c24b2f5d2d36
runs/selalpha_etth1_n3/84599/finetune_0/val/result.json,280,7fd9dfb80ce57e503d52f05dc01d178affeca8106ccbaa14dded74beff106689
runs/selalpha_etth1_n3/84599/finetune_1/result.json,431,a4832df422392cd2788224ea30c89d3f9d0460a021f9c7646cfa91328fc50f7e
runs/selalpha_etth1_n3/84599/finetune_1/test/result.json,280,f132b69f68140cf3864aa8f20806b6f4b2cd898923a6b6762db6d2e26fc70225
runs/selalpha_etth1_n3/84599/finetune_1/val/result.json,281,ad1f65d557bb0719ed38c889fe073eedd0f2a30f3e3bea2cb9519de67b18462d
runs/selalpha_etth1_n3/84599/finetune_2/result.json,428,05142befbc0b9d3ac669e2cf377e9119cc7b804bd5fe6da5922313050c352763
runs/selalpha_etth1_n3/84599/finetune_2/test/result.json,280,ac48e5fcf5b8a7182423b2ac989d9831ee928d20e2adf7e28bb484dbae8ded02
runs/selalpha_etth1_n3/84599/finetune_2/val/result.json,280,102b9da38cdfa66a192fb1dc95988be32d24a9b2468ec59d90166ff634d1a956
runs/selalpha_etth1_n3/84599/merged/merge_scale_curve.csv,6393,a50e0918f281995a7c1ff87f8efcbfa1467fec19719d547e482021d25ae9657e
runs/selalpha_etth1_n3/84599/merged/merge_scale_selection.csv,1034,26c52373d4fc3b537d3ccab8372f861e78a078a6157414351cfd03bbe40acf7c
runs/selalpha_etth1_n3/84599/merged/test/result.json,277,1f2d015b289d53a5d9830f868e7adf9559f49cbca3a40c95f90760f862d00584
runs/selalpha_etth1_n3/84599/merged/val/result.json,310,466188017abe9c137c5be45e437441afb2b7582690ef7e7bff2fbd77fa6472a1
runs/selalpha_etth1_n3/84599/run.log,36688,255fbd0e4cba36636b42142c12915000be720fe07380d2ae814cbb8c4684b499
runs/selalpha_etth1_n3/84600/baseline/result.json,529,a8e621abc4bbb7aad2e71f1353d828699856208fb33a00cd9254f7ed5d71bd3b
runs/selalpha_etth1_n3/84600/baseline/test/result.json,279,0c79aba7fee8b54df310ba4f68a14a9d79f3dab57077f290309c56369c552993
runs/selalpha_etth1_n3/84600/baseline/val/result.json,278,e2eafd7fafd24e761b83fd9a35fa44f704736040c68e1a5b8a02308f5083e795
runs/selalpha_etth1_n3/84600/config.json,2837,d68926d87336e28128e09997eda7ddcb8f1a78a05a8bf3895091e90c3eb08086
runs/selalpha_etth1_n3/84600/finetune_0/result.json,428,59d7579b4928f9fa708b564eea0a2a074786d0a47ce661c9dd66c485453eea69
runs/selalpha_etth1_n3/84600/finetune_0/test/result.json,281,0266276d746612089ef245aca9805d3c81e40acdd6805558bcd56497ef3085b1
runs/selalpha_etth1_n3/84600/finetune_0/val/result.json,280,043b2d0cc01ffc5674756f5116ac587ef290a6026ae35a240c0f7688a2272bb8
runs/selalpha_etth1_n3/84600/finetune_1/result.json,429,ef72ea99642e3ddff4d405bac145df1098ff5c8ef98e79157e465935e7d2ed9b
runs/selalpha_etth1_n3/84600/finetune_1/test/result.json,280,3a31ba9edd36651a597176f427c7e29abd008c23ae8d213542f3abcb6b2270f2
runs/selalpha_etth1_n3/84600/finetune_1/val/result.json,280,b6aad6f09e085729e71e1f6d58aafd5c86381918c5ec2a030552893e7cbca979
runs/selalpha_etth1_n3/84600/finetune_2/result.json,428,0a499c17929603e8b41d2f4a3a1647304ebe97f6cd0ed94881839a8ace60d176
runs/selalpha_etth1_n3/84600/finetune_2/test/result.json,282,06a01009a09fb671501b5acadfdf24a9626285269730b78ddd6678a099cc41e9
runs/selalpha_etth1_n3/84600/finetune_2/val/result.json,280,b730cc69fdfa6786b24e49bb8551a39af188cadb1cbc07e01957677cd568c72e
runs/selalpha_etth1_n3/84600/merged/merge_scale_curve.csv,6379,bd50cac9a85f8a0c1b9c1c4cc6b33128f652e2d9bdd66167543182d4a4c63922
runs/selalpha_etth1_n3/84600/merged/merge_scale_selection.csv,1024,0597eab352e6106f572b79e5825b07f3505d606ca20ea0293714b6ad52127ced
runs/selalpha_etth1_n3/84600/merged/test/result.json,278,46a9f20d45f79603a852881f1f02926f1cb7b2b61cf598452c343ba0c627540c
runs/selalpha_etth1_n3/84600/merged/val/result.json,311,2406c070b4303fca76681030c56bb5df3a5d93cc299b772530dda8466293c121
runs/selalpha_etth1_n3/84600/run.log,35981,41b2a160949fdbaea25816777b89880a45e2911d90921ba65f70cb8fe8a8fc8c
runs/selalpha_exchange_n3/84601/baseline/result.json,529,e195daa2ae0c8233114b60053da7223d48f43880106d978c38230d21f2576d2f
runs/selalpha_exchange_n3/84601/baseline/test/result.json,279,04d7cb37148a74775fef6dc8097c1f25a378c0d1c67ffcb10fa87573ff495a7a
runs/selalpha_exchange_n3/84601/baseline/val/result.json,279,b2d88f1ba33ebfc30654e497cd9b492b1cded08c0205fd2776f05b451517e0fa
runs/selalpha_exchange_n3/84601/config.json,2852,ddba08a815dd1ed6908c9c51ce740eafbe9b0cbbc9798b75a60e7732b04de367
runs/selalpha_exchange_n3/84601/finetune_0/result.json,433,36dff470950caedefba2c5be5005f8b8e3e5435fe9308c1f4de1f9e9ae01eb17
runs/selalpha_exchange_n3/84601/finetune_0/test/result.json,281,d01585a22c9df7701bbd3997c62f816cf4c2e1406491927dc6b24d8bc9c10e35
runs/selalpha_exchange_n3/84601/finetune_0/val/result.json,283,4ff8efdc05b4e2e3f013e814db19c53e3cace26ee46602b2b7e4a6c46f2981e2
runs/selalpha_exchange_n3/84601/finetune_1/result.json,429,5d003c9c16987b38c520efba1464774c7b1c25bc7255bdb003a8fb4b49aa6a02
runs/selalpha_exchange_n3/84601/finetune_1/test/result.json,281,52e2cd9d7bc9e4c0ce28ba28985d3db0235edd3c3e12508192c7f6d58fef1233
runs/selalpha_exchange_n3/84601/finetune_1/val/result.json,283,77da5aa4eb13a48f0f6a97ed170f47cd4b8391ae9bddc4d198344e3a99e1511a
runs/selalpha_exchange_n3/84601/finetune_2/result.json,429,b306364d0e53cc5af32fc5ecfc46acdbc2ef698b4198289b05a0d9ab99aa5f62
runs/selalpha_exchange_n3/84601/finetune_2/test/result.json,283,d6c99c6f793ba024e20201c273033fe92691b9c301cde80e34128f0b4595e77b
runs/selalpha_exchange_n3/84601/finetune_2/val/result.json,283,f32e8f763a58fc2897938d23dcf87a67bdce661ec216cb0bf74dc8e6847d0bf6
runs/selalpha_exchange_n3/84601/merged/merge_scale_curve.csv,6407,f88e1a70048c3c5184c1c4bb0783c670b835c8226f09e4b2a91ad7337ca84e27
runs/selalpha_exchange_n3/84601/merged/merge_scale_selection.csv,1041,0b27c5a0925d026657040c3ee48f2ee726b4685dc121920310cb6ccbfdcfa76f
runs/selalpha_exchange_n3/84601/merged/test/result.json,277,c39ff4f13fc3f357258e9c669c7102ba9dd47f6fd0b739ed110bbc6eb050dc86
runs/selalpha_exchange_n3/84601/merged/val/result.json,313,ac3d33901f4f93c18b8d406c93d79e14def2faeb55408a5a6c2899dfddd7210f
runs/selalpha_exchange_n3/84601/run.log,37832,9271fa59568fdd81269313612b4407ed30e642100cdd2bd165d9248cde06bca2
runs/selalpha_exchange_n3/84602/baseline/result.json,531,7dc07265d8d8ac71f399f17a14f4509998fdbcf718f45766ef970b6e952b8589
runs/selalpha_exchange_n3/84602/baseline/test/result.json,279,0c2110cff4d6600a2f3b26b2c68b28efb5a82d830c7bd1b1fb94034122670503
runs/selalpha_exchange_n3/84602/baseline/val/result.json,280,4fe02fec97d5267e1e83ed19c5882c34899b7798c59be5ff79e1506d62042a30
runs/selalpha_exchange_n3/84602/config.json,2855,a63890afa813eeb7fc9d5cc8a79760a8209f85f0a87d479372ab9918446b1111
runs/selalpha_exchange_n3/84602/finetune_0/result.json,433,7094600a02ffc47db41fb38518f4034ff5561b07aa48b9fc349284cfc7cef7cd
runs/selalpha_exchange_n3/84602/finetune_0/test/result.json,281,ded77413e17d88af4647f17d530b6d2f9f363335e699d0ffe21917e535da1af8
runs/selalpha_exchange_n3/84602/finetune_0/val/result.json,283,4bd7b9bada4a182b8251428fca8282b16564c24ec9ab69a73f172da8fa5ee15c
runs/selalpha_exchange_n3/84602/finetune_1/result.json,428,5821fae91351ff00912d4f19e939646d99cd8903ebe957105c476115f8286a92
runs/selalpha_exchange_n3/84602/finetune_1/test/result.json,281,bfdf93e27f07d033f3e9d4699b77a796aef05500ae0a610b5c4569697c6968b6
runs/selalpha_exchange_n3/84602/finetune_1/val/result.json,283,2487e2036031cff13e0f745f1bad3ac8264f00c73389dbf155926f61c41aec1e
runs/selalpha_exchange_n3/84602/finetune_2/result.json,431,a957f7287c2118514c3eff6ff53a6b4066201e9ec40a647847243c51236343f1
runs/selalpha_exchange_n3/84602/finetune_2/test/result.json,278,8e51fd27ef7f2736feb24a5153704787333df98ccbbcb9b97e70cef99c55b4ac
runs/selalpha_exchange_n3/84602/finetune_2/val/result.json,282,4cf1907adb4813a69835dfdffd766389783e31ccee8cd2e08c2319ec90976616
runs/selalpha_exchange_n3/84602/merged/merge_scale_curve.csv,6415,11c7660ab179a82917ce9571eaae05e1c8dc091aad48b365b261822c3233ac48
runs/selalpha_exchange_n3/84602/merged/merge_scale_selection.csv,1036,47baadc1761ebd250476b012262b5600f8adf5fb3361a252a33bcaf9cc1640c9
runs/selalpha_exchange_n3/84602/merged/test/result.json,278,7cd7c1bf89cfb637842b5209857e8d6f1232ccf9094c7ec96a809a089c7716d6
runs/selalpha_exchange_n3/84602/merged/val/result.json,311,4798aa30a391f3a1e8438a135741d2ed110442fc1c502209706d858d7476a0dd
runs/selalpha_exchange_n3/84602/run.log,38363,8c9a1b76a69fbca8d47ba010aade7e2db2bbb19e58cd144e114f2ac2dc5dc86e
runs/selalpha_exchange_n3/84603/baseline/result.json,530,e7811def685a14a8362b830640d8eb02410b398d46aee53cec6fc24a53bd0013
runs/selalpha_exchange_n3/84603/baseline/test/result.json,278,8cac9c17a9ab100b6a1e9984a88cd15dbcd1a3691fb9ca6294ed1dd05868b81a
runs/selalpha_exchange_n3/84603/baseline/val/result.json,281,1e1f86a67466ddaa46d91d403e1b8511d2142d5cdbc724437b9d11f50dcde611
runs/selalpha_exchange_n3/84603/config.json,2859,1ae99d71a13649791e138156e76cc145e43ce9577900d6fee31fbe9d2c193fa4
runs/selalpha_exchange_n3/84603/finetune_0/result.json,430,98480e472c857c182f0f74c3cde54b24101146390a31841f45bd2ae88a7493df
runs/selalpha_exchange_n3/84603/finetune_0/test/result.json,281,7c55788aef9adb0579ba412ac47a22856b4868d3f928953bdfcced5f5355c688
runs/selalpha_exchange_n3/84603/finetune_0/val/result.json,284,8643333d5c7c2bbb99eb5e73cc9a4258227ce3511bacb314b80683b0b4a1af49
runs/selalpha_exchange_n3/84603/finetune_1/result.json,429,a2850dd8bf649dd24c0f6cd1d118012224d770ab0656376909b0c70f98496699
runs/selalpha_exchange_n3/84603/finetune_1/test/result.json,281,6e4968928cf549d4f281f1cacd2493426340db36c1bb1a24f444b414ed7e1d76
runs/selalpha_exchange_n3/84603/finetune_1/val/result.json,283,32d710652d6d7f029c279f89b54c268c109addc5694ab240b639437c5dc9d3cd
runs/selalpha_exchange_n3/84603/finetune_2/result.json,431,5c7e421fda2eb35aa965f0a63a316313aca3c0582cea74e2c99e93bf65d21e87
runs/selalpha_exchange_n3/84603/finetune_2/test/result.json,281,797cd5e162fc01b29cbbf8a153d9743c07a8090b17182e8025f0b5866daf7ea4
runs/selalpha_exchange_n3/84603/finetune_2/val/result.json,282,da2035f3ee0fae176f938ae714966515b792d002238353a3e515e8735bcc4703
runs/selalpha_exchange_n3/84603/merged/merge_scale_curve.csv,6409,27c71735305d5410d2d6f22b72d20aeb7d5a343f0a8e27caaa155812bbb60fa4
runs/selalpha_exchange_n3/84603/merged/merge_scale_selection.csv,1035,efaf330656b47969eb4a0e535d398ae93665d540f0a3cc240f90532a15b8d892
runs/selalpha_exchange_n3/84603/merged/test/result.json,278,36c143cb8000b7449113963c899ecf05e09bed3c2655dcdf280df9aab7474f60
runs/selalpha_exchange_n3/84603/merged/val/result.json,312,0e998d88c3f3e4eea0d320ef8a425dab9fbcc77e95705512c49ed05f12f5b836
runs/selalpha_exchange_n3/84603/run.log,40661,3a4e5b913af05d40a622f3d387ccfc42a9ef3c4ddfb47fdb1f92fc157c698cb7
runs/slurm_grid_etth_forecast_model/58375/config.json,1844,371369be2ab1aba1f6b50161102c00a5779e796ce07e1b4870d1d6fafd690aff
runs/slurm_grid_etth_forecast_model/58375/run.log,9064,603c4023ed14c841c1938729cb21fe4b64d03c5e434eb4d47e7bfa06232473c6
runs/slurm_grid_etth_forecast_model/58375/train/result.json,419,1ee4a356549b381d5f283986db7baf66a7f538f5c630973d9f4c211f5a9e6db2
runs/slurm_grid_etth_forecast_model/58375/train/test/result.json,276,3ab075d63d24e4d22090b3c8e1f2c5d537053c3d6a1504a38120dab20cc7f903
runs/slurm_grid_etth_forecast_model/58375/train/val/result.json,276,b4d03858a154d7d08e23f0856a2141331eef5e2636eeac24ac93e11c8703ecae
runs/slurm_grid_etth_forecast_model/58376/config.json,1847,1ad4685ec5a8be2e386f2c4505b3a652a80f95b21bfc97ee1eeab089502edbde
runs/slurm_grid_etth_forecast_model/58376/run.log,8891,fbc428ea50d557c9e38fdc0334ccbce194bd69a58ba92f0baf2727ff832158ec
runs/slurm_grid_etth_forecast_model/58376/train/result.json,418,63738e9f9abc4f9faf1804f118cbbb067e526fa8cb240214c9a6ea93ebf4dad5
runs/slurm_grid_etth_forecast_model/58376/train/test/result.json,277,35a963b13d3bd5b6ca86d3f0234162f6307784cb238665cd71cd19048358e735
runs/slurm_grid_etth_forecast_model/58376/train/val/result.json,277,46b1e1b3efe8593aeb972f94e946dfeecd340049f4010563ac27472709845df2
